0.24162,-0.12092,0.22373,3
-0.55255,-0.72967,0.49698,2
-0.0060417,-0.45126,0.54083,2
0.081658,0.26872,0.28188,3
-0.43623,-0.25723,0.37265,2
-0.2547,0.8913,0.05539,2
-0.88922,-0.59973,0.52757,1
0.055144,0.44897,0.32831,3
-0.34338,-0.7329,0.55659,2
0.11317,0.40221,0.34678,3
-0.30643,-0.3567,0.4489,2
-0.1022,-0.3252,0.46922,2
-0.061561,-0.94694,0.71687,2
0.43373,0.44958,0.33132,3
-0.33737,0.8608,0.048549,2
-0.9029,-0.33489,0.58849,1
0.17699,-0.73716,0.16255,3
-0.6749,-0.28047,0.57322,1
0.14645,-0.47773,0.18554,3
-0.62893,-0.38913,0.52567,1
0.051341,0.56837,0.4005,3
-0.199,-0.10644,0.40011,2
-0.19978,0.034247,0.33257,2
-0.33487,0.84358,0.053045,2
-0.89391,0.50818,0.84097,1
0.68194,-0.026713,0.20749,3
-0.58501,0.80404,0.88233,1
0.76467,-0.87851,0,3
-1,0.16185,0.79438,1
0.58876,0.53928,0.32338,3
-0.35324,0.86161,0.081256,2
-0.83749,-0.4985,0.5548,1
0.1096,-0.30293,0.23469,3
-0.53063,0.20171,0.69028,1
0.38057,-0.76208,0.13294,3
-0.73412,-0.063247,0.62668,1
0.25336,0.87947,0.37573,3
-0.24854,-0.5461,0.56123,2
0.12246,-0.47957,0.58133,2
0.16267,0.69356,0.35998,3
-0.28004,0.72177,0.13896,2
-0.72208,0.89719,0.99289,1
0.98578,0.31292,0.18658,3
-0.62685,-0.62398,0.43486,1
-0.13028,0.92019,0.11229,2
-0.77541,-0.17427,0.65611,1
0.31221,-0.49147,0.19177,3
-0.61646,0.11357,0.68722,1
0.37443,-0.32261,0.17278,3
-0.65443,0.12904,0.706,1
0.412,0.98752,0.3969,3
-0.20621,-0.58232,0.54208,2
0.084159,0.39301,0.37582,3
-0.24836,-0.91236,0.65513,2
0.31027,0.2444,0.31925,3
-0.3615,0.49027,0.18804,2
-0.62391,0.70873,0.8703,1
0.74059,-0.67997,0.098863,3
-0.80227,-0.037607,0.69981,1
0.39962,-0.48962,0.12608,3
-0.74784,-0.1325,0.61438,1
0.22876,0.095411,0.28351,3
-0.43298,0.93869,0.88699,1
0.77397,-0.28255,0.1306,3
-0.73879,-0.50381,0.54002,1
0.080045,-0.85226,0.744,2
0.488,-0.82031,0.065081,3
-0.86984,0.39632,0.80157,1
0.60314,-0.90365,0.024549,3
-0.9509,0.11626,0.72686,1
0.45373,-0.91308,0.10447,3
-0.79107,-0.22521,0.6363,1
0.27259,0.86935,0.34573,3
-0.30853,0.32339,0.26492,2
-0.47017,-0.50069,0.43325,2
-0.1335,0.14162,0.35057,2
-0.29887,0.51707,0.22705,2
-0.5459,0.3089,0.73399,1
0.46797,0.7567,0.30652,3
-0.38696,-0.8891,0.61374,2
0.22747,-0.13574,0.26672,3
-0.46655,-0.37013,0.46269,2
-0.074615,0.41891,0.25874,2
-0.48253,-0.04663,0.3038,2
-0.39241,0.71639,0.079485,2
-0.84103,0.31645,0.81061,1
0.62122,-0.3677,0.13593,3
-0.72813,0.18692,0.74286,1
0.48572,0.93362,0.36765,3
-0.2647,0.32924,0.29354,2
-0.41292,-0.58106,0.54265,2
0.085304,0.167,0.29864,3
-0.40273,0.82309,0.90387,1
0.80774,0.15247,0.16762,3
-0.66476,0.81399,0.91272,1
0.82544,0.10392,0.14624,3
-0.70752,0.27154,0.78009,1
0.56017,0.14391,0.1959,3
-0.6082,-0.93126,0.53586,2
0.071718,0.28726,0.29343,3
-0.41314,0.70452,0.81424,1
0.62849,0.13057,0.21265,3
-0.5747,0.27724,0.71139,1
0.42277,0.93174,0.35104,3
-0.29791,-0.50308,0.50359,2
0.0071728,0.55356,0.35743,3
-0.28515,-0.62451,0.52596,2
0.051914,-0.87155,0.73342,2
0.46685,-0.7135,0.11263,3
-0.77474,0.72169,0.93528,1
0.87057,0.27396,0.23446,3
-0.53107,0.093198,0.63406,1
0.26811,0.62329,0.37186,3
-0.25627,0.61346,0.15652,2
-0.68697,-0.60397,0.51797,1
0.035942,0.90557,0.4101,3
-0.17979,0.90432,0.13435,2
-0.7313,0.15072,0.73251,1
0.46502,-0.36276,0.14316,3
-0.71368,0.71532,0.88713,1
0.77426,-1,0.045477,3
-0.90905,-0.88544,0.44154,1
-0.11692,-0.97686,0.70519,2
0.41037,0.11901,0.27594,3
-0.44813,-0.56256,0.48994,2
-0.02012,0.45723,0.29541,2
-0.40917,-0.53426,0.46522,2
-0.069552,0.80459,0.13982,2
-0.72036,-0.7532,0.43602,1
-0.12796,-0.84455,0.69243,2
0.38486,-0.27542,0.18586,3
-0.62828,0.47308,0.78551,1
0.57102,0.80711,0.36217,3
-0.27566,-0.87086,0.63245,2
0.2649,0.72481,0.3987,3
-0.20259,0.24543,0.32477,2
-0.35045,-0.17838,0.38692,2
-0.22615,-0.011774,0.34891,2
-0.30219,-0.37297,0.47314,2
-0.053711,-0.14971,0.50232,2
0.0046408,-0.91782,0.69849,2
0.39698,-0.051379,0.18647,3
-0.62706,-0.78013,0.49919,2
-0.0016148,-0.8686,0.7297,2
0.4594,-0.93821,0.051755,3
-0.89649,-0.9041,0.41869,1
-0.16262,0.95126,0.058102,2
-0.8838,-0.58659,0.5209,1
0.0418,0.43847,0.3186,3
-0.36281,-0.97734,0.67448,2
0.34896,-0.0082396,0.25689,3
-0.48622,-0.38169,0.42025,2
-0.1595,-0.53381,0.56979,2
0.13957,0.73201,0.4022,3
-0.1956,-0.27241,0.44283,2
-0.11434,-0.68724,0.65253,2
0.30507,0.0053833,0.25621,3
-0.48759,-0.32202,0.3954,2
-0.2092,-0.14467,0.42922,2
-0.14155,-0.18102,0.46748,2
-0.065035,0.91387,0.096977,2
-0.80605,0.40732,0.83173,1
0.66346,0.62388,0.29398,3
-0.41203,-0.84741,0.57112,2
0.14224,-0.41483,0.23365,3
-0.53271,0.28846,0.75877,1
0.51753,0.43255,0.28899,3
-0.42202,-0.48451,0.49764,2
-0.0047257,-0.15756,0.50344,2
0.006878,-0.37828,0.55588,2
0.11176,-0.9971,0.73382,2
0.46764,0.29521,0.27199,3
-0.45603,0.5641,0.79954,1
0.59908,0.24038,0.24546,3
-0.50909,0.84927,0.87614,1
0.75227,0.17116,0.22715,3
-0.54571,-0.3866,0.38768,2
-0.22463,-0.0096868,0.39258,2
-0.21484,-0.31536,0.45386,2
-0.092286,0.75301,0.15528,2
-0.68944,0.53118,0.83941,1
0.67883,-0.90332,0.028039,3
-0.94392,-0.50808,0.52798,1
0.055967,-0.7814,0.67338,2
0.34675,0.56108,0.32057,3
-0.35887,0.24665,0.24996,2
-0.50007,0.69498,0.86474,1
0.72948,-0.062499,0.18382,3
-0.63235,-0.20216,0.57128,1
0.14256,0.80527,0.42561,3
-0.14877,-0.26654,0.50965,2
0.019306,0.68024,0.37481,3
-0.25038,-0.85832,0.60266,2
0.20533,0.30385,0.28359,3
-0.43281,0.58323,0.78758,1
0.57516,-0.63504,0.12112,3
-0.75776,0.9857,0.98175,1
0.9635,-0.2701,0.13204,3
-0.73593,-0.7838,0.46533,1
-0.069347,0.71615,0.18379,2
-0.63242,0.71828,0.87767,1
0.75533,0.17957,0.17585,3
-0.6483,-0.64591,0.43818,1
-0.12364,-0.024076,0.39264,2
-0.21472,-0.66648,0.57424,2
0.14849,-0.35038,0.20508,3
-0.58984,0.46299,0.82834,1
0.65668,0.83804,0.3478,3
-0.3044,-0.77409,0.62618,2
0.25237,0.56142,0.37172,3
-0.25657,0.0089487,0.36443,2
-0.27113,-0.2584,0.42891,2
-0.14218,0.6077,0.22828,2
-0.54345,0.60457,0.80675,1
0.61349,0.57292,0.2719,3
-0.4562,-0.41981,0.43112,2
-0.13776,-0.19128,0.45052,2
-0.098958,-0.57572,0.58383,2
0.16766,0.12631,0.28032,3
-0.43936,-0.69674,0.56391,2
0.12782,0.74865,0.35692,3
-0.28616,0.79214,0.13074,2
-0.73851,-0.14214,0.6746,1
0.34921,-0.25081,0.16628,3
-0.66744,0.54389,0.81523,1
0.63045,-0.23295,0.16847,3
-0.66306,0.45932,0.80001,1
0.60002,0.13793,0.22363,3
-0.55275,0.71567,0.83991,1
0.67982,0.35154,0.26151,3
-0.47698,0.43685,0.7762,1
0.5524,0.97119,0.33512,3
-0.32976,-0.95475,0.65638,2
0.31276,-0.18789,0.17709,3
-0.64583,0.29425,0.76015,1
0.52031,-0.50261,0.13769,3
-0.72462,0.81198,0.90561,1
0.81122,-0.71173,0.093049,3
-0.8139,0.73489,0.94774,1
0.89548,0.27561,0.16975,3
-0.66049,0.72135,0.9105,1
0.821,0.2217,0.23258,3
-0.53484,0.97353,0.9798,1
0.95961,-0.50074,0.05483,3
-0.89034,-0.56616,0.54419,1
0.088379,0.78256,0.36523,3
-0.26954,0.65965,0.18558,2
-0.62884,-0.65424,0.42158,1
-0.15683,-0.319,0.45545,2
-0.089092,-0.94335,0.70964,2
0.41928,-0.25991,0.17146,3
-0.65708,0.77737,0.93373,1
0.86747,0.25481,0.18614,3
-0.62771,-0.29145,0.5458,1
0.09159,-0.65896,0.67847,2
0.35695,0.99764,0.41603,3
-0.16794,0.90388,0.073641,2
-0.85272,-0.29149,0.62216,1
0.24432,0.0019776,0.27195,3
-0.4561,0.76168,0.88696,1
0.77392,-0.55116,0.055104,3
-0.88979,0.10239,0.74269,1
0.48537,0.42731,0.31052,3
-0.37897,0.54416,0.19595,2
-0.60811,-0.07637,0.65618,1
0.31235,0.13804,0.28102,3
-0.43795,-0.071534,0.37406,2
-0.25187,-0.70752,0.57504,2
0.15008,0.90595,0.41425,3
-0.17151,-0.7893,0.59921,2
0.19842,-0.11967,0.2307,3
-0.5386,0.25607,0.68581,1
0.37163,-0.97705,0.11237,3
-0.77526,-0.96186,0.38291,1
-0.23418,-0.59589,0.59264,2
0.18529,-0.53077,0.21534,3
-0.56932,-0.38307,0.50245,1
0.0049035,0.98199,0.47553,3
-0.048932,-0.085068,0.47579,2
-0.048415,-0.72004,0.64227,2
0.28453,-0.99341,0.12435,3
-0.75131,0.25665,0.73477,1
0.46954,0.7929,0.34886,3
-0.30227,-0.33423,0.43581,2
-0.12838,-0.44583,0.57638,2
0.15276,0.26928,0.30036,3
-0.39929,-0.92348,0.62422,2
0.24845,-0.67928,0.15182,3
-0.69637,-0.74763,0.42279,1
-0.15443,0.88543,0.13662,2
-0.72676,-0.90902,0.38592,1
-0.22815,0.87654,0.080841,2
-0.83832,0.69311,0.90045,1
0.8009,0.96883,0.30692,3
-0.38616,-0.32239,0.41594,2
-0.16812,0.17923,0.3113,2
-0.37739,-0.76951,0.60612,2
0.21225,0.75977,0.41327,3
-0.17347,-0.031852,0.37582,2
-0.24835,0.070693,0.32525,2
-0.3495,0.28438,0.22989,2
-0.54021,0.97225,0.94728,1
0.89456,-0.032164,0.14964,3
-0.70072,0.96099,0.99828,1
0.99655,-0.22445,0.11051,3
-0.77899,-0.072469,0.64377,1
0.28754,0.3928,0.33333,3
-0.33333,-0.88472,0.63954,2
0.27908,-0.84147,0.14915,3
-0.7017,0.45935,0.79057,1
0.58114,-0.68844,0.085755,3
-0.82849,0.26687,0.76196,1
0.52392,-0.79418,0.086027,3
-0.82795,-0.65818,0.48657,1
-0.026852,-0.41793,0.57569,2
0.15138,0.22529,0.32268,3
-0.35464,0.28204,0.23243,2
-0.53514,-0.045693,0.62164,1
0.24328,0.51149,0.37088,3
-0.25824,-0.8003,0.58029,2
0.16059,-0.25383,0.22968,3
-0.54064,0.99695,0.94161,1
0.88321,-0.61426,0.083937,3
-0.83213,-0.77757,0.47952,1
-0.040964,-0.43907,0.58702,2
0.17403,0.36182,0.31459,3
-0.37081,-0.28842,0.419,2
-0.16201,-0.77066,0.62177,2
0.24354,0.05762,0.25082,3
-0.49836,0.41484,0.79334,1
0.58668,-0.36632,0.1631,3
-0.67379,0.78621,0.90344,1
0.80688,0.83907,0.33579,3
-0.32841,-0.26836,0.45533,2
-0.089347,0.56783,0.21745,2
-0.5651,0.36812,0.73721,1
0.47443,-0.63545,0.080923,3
-0.83815,-0.53173,0.51352,1
0.027043,0.53957,0.34737,3
-0.30526,0.04334,0.31575,2
-0.36849,0.85712,0.07579,2
-0.84842,-0.22459,0.6094,1
0.21879,-0.36365,0.23121,3
-0.53758,0.0636,0.68496,1
0.36992,-0.039099,0.21982,3
-0.56036,0.28571,0.76808,1
0.53615,0.96884,0.36995,3
-0.26009,-0.13456,0.4195,2
-0.16099,-0.43532,0.51648,2
0.032969,0.016116,0.40759,2
-0.18481,-0.028529,0.37875,2
-0.24249,0.21568,0.27882,2
-0.44235,-0.64505,0.50917,2
0.018346,-0.42274,0.53426,2
0.068521,0.88665,0.45227,3
-0.095461,0.799,0.1403,2
-0.7194,0.47378,0.85337,1
0.70673,0.1563,0.18642,3
-0.62716,-0.73591,0.46584,1
-0.068319,0.7269,0.1769,2
-0.64621,-0.94715,0.55329,2
0.10659,0.72161,0.3749,3
-0.2502,0.66282,0.19285,2
-0.6143,-0.35923,0.54419,1
0.088375,-0.95961,0.73909,2
0.47818,0.47584,0.26853,3
-0.46293,0.20977,0.27037,2
-0.45926,-0.41875,0.43904,2
-0.12192,0.48846,0.26653,2
-0.46694,0.59537,0.78595,1
0.57191,0.75132,0.3029,3
-0.39421,-0.19406,0.37491,2
-0.25018,0.72723,0.14053,2
-0.71893,0.64316,0.83765,1
0.6753,0.76033,0.32622,3
-0.34756,0.95103,0.043885,2
-0.91223,0.8011,0.96783,1
0.93565,-0.0049759,0.16969,3
-0.66063,0.36558,0.77529,1
0.55057,0.83933,0.32887,3
-0.34225,0.90991,0.091063,2
-0.81787,-0.73449,0.45998,1
-0.080032,-0.91618,0.70652,2
0.41304,0.23836,0.23402,3
-0.53196,0.26053,0.70788,1
0.41577,0.60135,0.29195,3
-0.41609,0.20046,0.26259,2
-0.47481,0.85712,0.88247,1
0.76493,0.59524,0.28823,3
-0.42355,0.51816,0.18329,2
-0.63342,-0.096562,0.62454,1
0.24909,0.21104,0.31085,3
-0.3783,-0.37943,0.49323,2
-0.013542,-0.10807,0.48637,2
-0.027266,-0.38261,0.55998,2
0.11995,0.9271,0.386,3
-0.22801,-0.95936,0.63584,2
0.27168,-0.38173,0.1877,3
-0.6246,-0.98252,0.56469,2
0.12939,0.29438,0.29811,3
-0.40378,-0.065824,0.38882,2
-0.22236,-0.090822,0.42454,2
-0.15092,0.12847,0.36657,2
-0.26685,-0.82453,0.62532,2
0.25065,0.85719,0.40115,3
-0.1977,-0.60198,0.53687,2
0.073741,-0.42764,0.6176,2
0.2352,0.86669,0.3982,3
-0.20359,0.58212,0.22158,2
-0.55683,-0.69574,0.5216,2
0.043198,-0.88601,0.72296,2
0.44592,0.34831,0.31255,3
-0.3749,0.84765,0.10449,2
-0.79102,-0.69746,0.49186,1
-0.016278,0.017969,0.38647,2
-0.22707,0.97142,0.055799,2
-0.8884,0.64053,0.93214,1
0.86427,0.93939,0.30964,3
-0.38072,-0.80673,0.58441,2
0.16882,0.8942,0.37712,3
-0.24575,-0.36488,0.46991,2
-0.060178,-0.42984,0.57274,2
0.14548,-0.10912,0.23854,3
-0.52292,-0.22768,0.40519,2
-0.18962,0.077818,0.3832,2
-0.2336,-0.36289,0.51229,2
0.024579,-0.71775,0.65361,2
0.30722,0.56376,0.35413,3
-0.29174,0.39978,0.22612,2
-0.54777,-0.84151,0.53888,2
0.077755,0.68659,0.41925,3
-0.1615,0.011162,0.41212,2
-0.17575,-0.5364,0.55626,2
0.11252,-0.78415,0.72839,2
0.45678,0.86846,0.32345,3
-0.3531,0.61484,0.18765,2
-0.6247,-0.080364,0.65278,1
0.30555,-0.0087949,0.2658,3
-0.46839,0.21053,0.25513,2
-0.48974,0.87746,0.92599,1
0.85198,-0.36306,0.088547,3
-0.82291,-0.20657,0.64833,1
0.29665,0.49518,0.35913,3
-0.28173,-0.81776,0.61962,2
0.23925,-0.7877,0.14254,3
-0.71492,-0.11624,0.63952,1
0.27904,0.057518,0.23425,3
-0.53149,-0.38882,0.40112,2
-0.19776,0.86327,0.11867,2
-0.76266,-0.31056,0.57736,1
0.15471,0.57684,0.38426,3
-0.23147,0.73708,0.16862,2
-0.66277,-0.49605,0.51042,1
0.020835,0.44639,0.34476,3
-0.31048,-0.27113,0.42416,2
-0.15168,0.20316,0.30226,2
-0.39548,0.50001,0.14179,2
-0.71641,-0.67762,0.45177,1
-0.096456,-0.43246,0.55222,2
0.10445,0.91426,0.43418,3
-0.13164,-0.99734,0.7196,2
0.43919,-0.0053435,0.22255,3
-0.55489,0.5363,0.80227,1
0.60454,-0.49442,0.14234,3
-0.71533,0.15689,0.7584,1
0.5168,-0.68117,0.12585,3
-0.74829,0.55658,0.84185,1
0.68371,-0.39476,0.12493,3
-0.75013,0.0078181,0.70018,1
0.40036,-0.52223,0.12181,3
-0.75638,-0.72874,0.46415,1
-0.071695,-0.59996,0.60695,2
0.2139,-0.45122,0.21389,3
-0.57222,-0.4261,0.42741,2
-0.14519,-0.20635,0.48466,2
-0.030681,-0.096822,0.42509,2
-0.14983,-0.38503,0.52351,2
0.047023,0.61473,0.37588,3
-0.24824,-0.89177,0.67461,2
0.34923,-0.70483,0.10934,3
-0.78133,0.52417,0.83163,1
0.66325,0.062788,0.20688,3
-0.58624,0.1783,0.71337,1
0.42675,0.58894,0.34029,3
-0.31943,-0.06694,0.33352,2
-0.33295,-0.67858,0.59179,2
0.18358,0.19568,0.31533,3
-0.36935,-0.28879,0.40254,2
-0.19491,0.34887,0.25357,2
-0.49287,-0.78867,0.58373,2
0.16746,-0.38047,0.21234,3
-0.57532,0.27048,0.76094,1
0.52188,0.81092,0.32221,3
-0.35558,-0.56416,0.53683,2
0.073669,0.99234,0.46695,3
-0.066097,0.70035,0.16448,2
-0.67105,-0.86039,0.36252,1
-0.27496,-0.85624,0.64238,2
0.28475,-0.87775,0.11828,3
-0.76344,-0.94523,0.35914,1
-0.28172,-0.52915,0.51645,2
0.032894,0.71319,0.39276,3
-0.21449,-0.49218,0.56662,2
0.13325,0.74964,0.41594,3
-0.16812,-0.62886,0.55212,2
0.10424,-0.54413,0.61587,2
0.23174,-0.30026,0.16965,3
-0.6607,0.59951,0.87591,1
0.75182,0.75803,0.25635,3
-0.4873,0.67305,0.82926,1
0.65851,0.54615,0.26018,3
-0.47964,-0.023559,0.30165,2
-0.39671,-0.072249,0.33536,2
-0.32928,0.51182,0.17538,2
-0.64924,0.17259,0.72853,1
0.45707,0.65259,0.33439,3
-0.33121,-0.5087,0.48901,2
-0.021988,0.60639,0.2639,2
-0.47219,0.3619,0.77436,1
0.54873,0.59122,0.32723,3
-0.34555,-0.90368,0.6349,2
0.2698,-0.0067108,0.24989,3
-0.50022,1,0.94305,1
0.8861,-0.51355,0.081344,3
-0.83731,0.050791,0.68285,1
0.36569,-0.13193,0.21653,3
-0.56694,0.74627,0.84986,1
0.69971,-0.021185,0.19413,3
-0.61175,-0.92278,0.59702,2
0.19403,-0.37746,0.22014,3
-0.55972,0.075027,0.63788,1
0.27576,-0.23136,0.22583,3
-0.54834,0.87622,0.88683,1
0.77366,0.16693,0.16242,3
-0.67517,0.37003,0.75826,1
0.51652,-0.31364,0.16384,3
-0.67233,0.028669,0.68007,1
0.36014,-0.45724,0.18264,3
-0.63472,0.77951,0.89795,1
0.7959,0.99746,0.31959,3
-0.36082,0.50336,0.15326,2
-0.69348,-0.4346,0.55994,1
0.11987,0.81012,0.39788,3
-0.20425,0.43292,0.26496,2
-0.47008,0.37687,0.73602,1
0.47204,0.58595,0.31955,3
-0.36091,-0.62875,0.5056,2
0.011197,0.47737,0.35059,3
-0.29883,-0.57294,0.52028,2
0.040561,0.88965,0.4227,3
-0.15461,0.60625,0.21006,2
-0.57988,-0.86438,0.52199,2
0.043984,0.15699,0.3673,2
-0.26539,-0.21381,0.39892,2
-0.20215,0.44565,0.21057,2
-0.57886,-0.10112,0.62827,1
0.25654,-0.18514,0.19596,3
-0.60807,0.35082,0.77965,1
0.55929,0.68756,0.30403,3
-0.39195,-0.1953,0.36971,2
-0.26058,0.27469,0.25073,2
-0.49854,0.31373,0.7342,1
0.4684,-0.92446,0.10648,3
-0.78704,0.58623,0.836,1
0.672,0.37632,0.25016,3
-0.49968,-0.24003,0.36456,2
-0.27088,-0.93555,0.64068,2
0.28136,0.49815,0.29498,3
-0.41004,0.65046,0.81266,1
0.62531,-0.25328,0.11951,3
-0.76098,0.11294,0.71718,1
0.43435,-0.65742,0.11377,3
-0.77245,-0.64883,0.46782,1
-0.064365,0.89679,0.13791,2
-0.72418,-0.04812,0.6729,1
0.34579,-0.2332,0.22261,3
-0.55479,0.96888,0.90638,1
0.81275,0.42445,0.1949,3
-0.6102,0.66515,0.87719,1
0.75438,-0.94778,0.066475,3
-0.86705,-0.18697,0.63719,1
0.27438,-0.48131,0.18632,3
-0.62737,0.67172,0.8504,1
0.7008,-0.99844,0.034663,3
-0.93067,-0.24827,0.62422,1
0.24844,-0.24469,0.19955,3
-0.6009,-0.45287,0.54697,1
0.093936,0.3635,0.32622,3
-0.34756,0.10174,0.31204,2
-0.37592,0.075472,0.2961,2
-0.40779,-0.91527,0.62251,2
0.24501,-0.29953,0.20384,3
-0.59233,0.87331,0.89258,1
0.78517,0.12555,0.21667,3
-0.56666,-0.73307,0.53854,2
0.077084,-0.8228,0.7236,2
0.4472,0.38233,0.28871,3
-0.42258,-0.024257,0.29857,2
-0.40285,-0.90835,0.58344,2
0.16689,-0.48712,0.20238,3
-0.59525,-0.34797,0.52309,1
0.046178,-0.22905,0.52906,2
0.058115,-0.19413,0.48535,2
-0.029297,0.83692,0.40676,3
-0.18648,0.44143,0.22516,2
-0.54967,0.7546,0.84255,1
0.6851,0.46029,0.21999,3
-0.56001,-0.39576,0.42146,2
-0.15708,0.99717,0.10125,2
-0.79749,-0.11182,0.68976,1
0.37953,-0.28468,0.20381,3
-0.59237,0.20361,0.73679,1
0.47357,-0.37731,0.17766,3
-0.64468,0.69394,0.9052,1
0.8104,-0.20516,0.12627,3
-0.74746,0.84207,0.96313,1
0.92626,-0.72388,0.065805,3
-0.86839,0.089591,0.74653,1
0.49306,0.43226,0.29749,3
-0.40502,0.045881,0.29922,2
-0.40156,0.24537,0.2612,2
-0.4776,-0.87178,0.58238,2
0.16477,0.035605,0.25397,3
-0.49206,0.13372,0.66783,1
0.33567,-0.74389,0.15521,3
-0.68959,0.59398,0.87351,1
0.74702,0.31129,0.19456,3
-0.61087,-0.63636,0.43874,1
-0.12252,0.0021131,0.39864,2
-0.20271,-0.71409,0.59567,2
0.19133,-0.24218,0.23152,3
